Reader,EPC,FirstTime,LastTime,BestTime,PeakRSSI (-DB*10),RFPhaseAngle,DopplerFreq (Hz),TagSeenCount,Det,Alg,Err
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.29479,201156.29479,690,0,0.00,1,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.29971,201156.29971,700,0,0.00,2,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.39436,201156.39436,690,0,0.00,3,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.40099,201156.40099,660,0,0.00,4,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.40762,201156.40762,660,0,0.00,5,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.41375,201156.41375,660,0,0.00,6,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.42378,201156.42378,620,0,0.00,7,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.42684,201156.42684,630,0,0.00,8,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.43708,201156.43708,630,0,0.00,9,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.43951,201156.43951,610,0,0.00,10,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.44821,201156.44821,610,0,0.00,11,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.45729,201156.45729,560,0,0.00,12,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.46371,201156.46371,570,0,0.00,13,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.46651,201156.46651,570,0,0.00,14,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.47327,201156.47327,560,0,0.00,15,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.47696,201156.47696,560,0,0.00,16,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.48490,201156.48490,560,0,0.00,17,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.48976,201156.48976,570,0,0.00,18,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.49695,201156.49695,560,0,0.00,19,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.50012,201156.50012,660,0,0.00,1,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.50202,201156.50202,550,0,0.00,20,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.50371,201156.50371,660,0,0.00,2,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.51065,201156.51065,580,0,0.00,21,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.51225,201156.51225,670,0,0.00,3,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.51495,201156.51495,570,0,0.00,22,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.52410,201156.52410,580,0,0.00,23,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.52532,201156.52532,660,0,0.00,4,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.52826,201156.52826,580,0,0.00,24,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.53085,201156.53085,660,0,0.00,5,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.54223,201156.54223,590,0,0.00,25,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.54923,201156.54923,630,0,0.00,6,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.55037,201156.55037,580,0,0.00,26,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.55683,201156.55683,590,0,0.00,27,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.55853,201156.55853,620,0,0.00,7,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.55979,201156.55979,600,0,0.00,28,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.56375,201156.56375,610,0,0.00,8,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.57166,201156.57166,600,0,0.00,9,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.57300,201156.57300,590,0,0.00,29,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.57626,201156.57626,610,0,0.00,10,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.58667,201156.58667,600,0,0.00,11,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.59012,201156.59012,600,0,0.00,30,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.59117,201156.59117,600,0,0.00,12,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.60122,201156.60122,590,0,0.00,13,0,,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201156.60400,201156.60400,660,0,0.00,1,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.60951,201156.60951,600,0,0.00,14,0,,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201156.61115,201156.61115,670,0,0.00,2,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.62166,201156.62166,600,0,0.00,15,0,,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201156.62293,201156.62293,680,0,0.00,3,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.62723,201156.62723,570,0,0.00,16,0,,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201156.62839,201156.62839,700,0,0.00,4,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.63951,201156.63951,600,0,0.00,17,0,,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201156.64417,201156.64417,660,0,0.00,5,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.64777,201156.64777,600,0,0.00,18,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.64984,201156.64984,610,0,0.00,31,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.66342,201156.66342,580,0,0.00,19,0,,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201156.66763,201156.66763,690,0,0.00,6,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.66934,201156.66934,580,0,0.00,20,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.67854,201156.67854,580,0,0.00,21,0,,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201156.68275,201156.68275,730,0,0.00,7,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.68545,201156.68545,580,0,0.00,22,0,,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201156.69068,201156.69068,660,0,0.00,8,0,,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201156.69793,201156.69793,660,0,0.00,9,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.69943,201156.69943,570,0,0.00,23,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.70387,201156.70387,560,0,0.00,24,0,,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201156.70615,201156.70615,660,0,0.00,10,0,,
11,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.63828,201156.63828,540,0,0.00,1,0,,
11,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.64017,201156.64017,550,0,0.00,2,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.71413,201156.71413,580,0,0.00,25,0,,
11,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.65611,201156.65611,520,0,0.00,3,0,,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201156.71501,201156.71501,670,0,0.00,11,0,,
11,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.65890,201156.65890,520,0,0.00,4,0,,
11,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.66561,201156.66561,540,0,0.00,5,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.71930,201156.71930,580,0,0.00,26,0,,
11,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.66907,201156.66907,550,0,0.00,6,0,,
11,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.67677,201156.67677,570,0,0.00,7,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.72327,201156.72327,670,0,0.00,32,0,,
11,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.68787,201156.68787,630,0,0.00,8,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.73089,201156.73089,580,0,0.00,27,0,,
11,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.71279,201156.71279,590,0,0.00,9,0,,
11,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.71654,201156.71654,550,0,0.00,10,0,,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201156.73312,201156.73312,670,0,0.00,12,0,,
11,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.72352,201156.72352,580,0,0.00,11,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.73524,201156.73524,590,0,0.00,28,0,,
11,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.72703,201156.72703,590,0,0.00,12,0,,
11,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.72847,201156.72847,600,0,0.00,13,0,,
11,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.73406,201156.73406,610,0,0.00,14,0,,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201156.73828,201156.73828,640,0,0.00,13,0,,
11,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.73719,201156.73719,630,0,0.00,15,0,,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201156.74494,201156.74494,640,0,0.00,14,0,,
11,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.75718,201156.75718,610,0,0.00,16,0,,
11,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.79537,201156.79537,630,0,0.00,17,0,,
11,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.79785,201156.79785,630,0,0.00,18,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.74860,201156.74860,600,0,0.00,29,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.75163,201156.75163,600,0,0.00,30,0,,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201156.75514,201156.75514,660,0,0.00,15,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.76199,201156.76199,590,0,0.00,31,0,,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201156.76453,201156.76453,670,0,0.00,16,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.76683,201156.76683,620,0,0.00,32,0,,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201156.76914,201156.76914,690,0,0.00,17,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.77711,201156.77711,590,0,0.00,33,0,,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201156.77953,201156.77953,700,0,0.00,18,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.78225,201156.78225,630,0,0.00,34,0,,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201156.78323,201156.78323,680,0,0.00,19,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.79333,201156.79333,630,0,0.00,35,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.80268,201156.80268,620,0,0.00,36,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.80811,201156.80811,720,0,0.00,33,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.81116,201156.81116,650,0,0.00,37,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.81747,201156.81747,630,0,0.00,38,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.82532,201156.82532,650,0,0.00,39,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.83771,201156.83771,610,0,0.00,40,0,,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201156.83863,201156.83863,670,0,0.00,20,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.84463,201156.84463,660,0,0.00,41,0,,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201156.84586,201156.84586,690,0,0.00,21,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.85289,201156.85289,670,0,0.00,42,0,,
11,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.81001,201156.81001,600,0,0.00,19,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.85773,201156.85773,680,0,0.00,43,0,,
11,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.81669,201156.81669,610,0,0.00,20,0,,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201156.85922,201156.85922,670,0,0.00,22,0,,
11,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.82610,201156.82610,610,0,0.00,21,0,,
11,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.82842,201156.82842,600,0,0.00,22,0,,
11,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.83565,201156.83565,600,0,0.00,23,0,,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201156.86318,201156.86318,680,0,0.00,23,0,,
11,B6AE2AA5E6A534A7E7E9D594,201156.60400,201156.91005,201156.91005,650,0,0.00,1,0,,
11,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.91373,201156.91373,640,0,0.00,24,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.86438,201156.86438,690,0,0.00,44,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.88085,201156.88085,710,0,0.00,45,0,,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201156.91400,201156.91400,670,0,0.00,24,0,,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201156.95776,201156.95776,670,0,0.00,25,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.96151,201156.96151,710,0,0.00,34,0,,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201156.96387,201156.96387,670,0,0.00,26,0,,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201156.97494,201156.97494,660,0,0.00,27,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.97861,201156.97861,690,0,0.00,35,0,,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201156.97985,201156.97985,660,0,0.00,28,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.98866,201156.98866,690,0,0.00,36,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.99659,201156.99659,700,0,0.00,37,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201157.00573,201157.00573,660,0,0.00,38,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201157.01126,201157.01126,670,0,0.00,39,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201157.02151,201157.02151,670,0,0.00,40,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201157.02496,201157.02496,670,0,0.00,41,0,,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201157.03555,201157.03555,680,0,0.00,29,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201157.03844,201157.03844,670,0,0.00,42,0,,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201157.04433,201157.04433,690,0,0.00,30,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201157.04553,201157.04553,710,0,0.00,43,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201157.05609,201157.05609,700,0,0.00,44,0,,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201157.06034,201157.06034,700,0,0.00,45,0,,
11,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.94420,201156.94420,650,0,0.00,25,0,,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.88085,201156.67807,578,0,0.00,45,88,QFit,
21,3F9FFD259FC9D6AC733B9624,201156.50012,201156.88085,201156.67807,578,0,0.00,45,88,QFit,Sel
11,A47F5CD16A9A5604EE6FEA39,201156.63828,201156.94420,201156.92629,635,0,0.00,25,65,QFit,
21,A47F5CD16A9A5604EE6FEA39,201156.29479,201157.06034,201156.63195,586,0,0.00,45,58,QFit,
11,A47F5CD16A9A5604EE6FEA39,201156.29479,201156.94420,201156.92629,635,0,0.00,25,65,QFit,Sel
11,B6AE2AA5E6A534A7E7E9D594,201156.91005,201156.91005,201156.91005,650,0,0.00,1,0,Singleton,
21,B6AE2AA5E6A534A7E7E9D594,201156.60400,201157.04433,201156.82722,671,0,0.00,30,1,QFit,
11,B6AE2AA5E6A534A7E7E9D594,201156.60400,201157.04433,201156.91005,650,0,0.00,1,0,Singleton,Sel
